brood,individual,type,social.parent,year
simulation,f0_1,adult,0,2000
simulation,f0_2,adult,0,2000
simulation,f0_3,adult,0,2000
simulation,f0_4,adult,0,2000
simulation,f0_5,adult,0,2000
simulation,f0_6,adult,0,2000
simulation,f0_7,adult,0,2000
simulation,f0_8,adult,0,2000
simulation,f0_9,adult,0,2000
simulation,f0_10,adult,0,2000
simulation,f0_11,adult,0,2000
simulation,f0_12,adult,0,2000
simulation,f0_13,adult,0,2000
simulation,f0_14,adult,0,2000
simulation,f0_15,adult,0,2000
simulation,f0_16,adult,0,2000
simulation,f0_17,adult,0,2000
simulation,f0_18,adult,0,2000
simulation,f0_19,adult,0,2000
simulation,f0_20,adult,0,2000
simulation,f0_21,adult,0,2000
simulation,f0_22,adult,0,2000
simulation,f0_23,adult,0,2000
simulation,f0_24,adult,0,2000
simulation,f0_25,adult,0,2000
simulation,f0_26,adult,0,2000
simulation,f0_27,adult,0,2000
simulation,f0_28,adult,0,2000
simulation,f0_29,adult,0,2000
simulation,f0_30,adult,0,2000
simulation,f0_31,adult,0,2000
simulation,f0_32,adult,0,2000
simulation,f0_33,adult,0,2000
simulation,f0_34,adult,0,2000
simulation,f0_35,adult,0,2000
simulation,f0_36,adult,0,2000
simulation,f0_37,adult,0,2000
simulation,f0_38,adult,0,2000
simulation,f0_39,adult,0,2000
simulation,f0_40,adult,0,2000
simulation,f0_41,adult,0,2000
simulation,f0_42,adult,0,2000
simulation,f0_43,adult,0,2000
simulation,f0_44,adult,0,2000
simulation,f0_45,adult,0,2000
simulation,f0_46,adult,0,2000
simulation,f0_47,adult,0,2000
simulation,f0_48,adult,0,2000
simulation,f0_49,adult,0,2000
simulation,f0_50,adult,0,2000
simulation,f0_51,adult,0,2000
simulation,f0_52,adult,0,2000
simulation,f0_53,adult,0,2000
simulation,f0_54,adult,0,2000
simulation,f0_55,adult,0,2000
simulation,f0_56,adult,0,2000
simulation,f0_57,adult,0,2000
simulation,f0_58,adult,0,2000
simulation,f0_59,adult,0,2000
simulation,f0_60,adult,0,2000
simulation,f0_61,adult,0,2000
simulation,f0_62,adult,0,2000
simulation,f0_63,adult,0,2000
simulation,f0_64,adult,0,2000
simulation,f0_65,adult,0,2000
simulation,f0_66,adult,0,2000
simulation,f0_67,adult,0,2000
simulation,f0_68,adult,0,2000
simulation,f0_69,adult,0,2000
simulation,f0_70,adult,0,2000
simulation,f0_71,adult,0,2000
simulation,f0_72,adult,0,2000
simulation,f0_73,adult,0,2000
simulation,f0_74,adult,0,2000
simulation,f0_75,adult,0,2000
simulation,f0_76,adult,0,2000
simulation,f0_77,adult,0,2000
simulation,f0_78,adult,0,2000
simulation,f0_79,adult,0,2000
simulation,f0_80,adult,0,2000
simulation,f0_81,adult,0,2000
simulation,f0_82,adult,0,2000
simulation,f0_83,adult,0,2000
simulation,f0_84,adult,0,2000
simulation,f0_85,adult,0,2000
simulation,f0_86,adult,0,2000
simulation,f0_87,adult,0,2000
simulation,f0_88,adult,0,2000
simulation,f0_89,adult,0,2000
simulation,f0_90,adult,0,2000
simulation,f0_91,adult,0,2000
simulation,f0_92,adult,0,2000
simulation,f0_93,adult,0,2000
simulation,f0_94,adult,0,2000
simulation,f0_95,adult,0,2000
simulation,f0_96,adult,0,2000
simulation,f0_97,adult,0,2000
simulation,f0_98,adult,0,2000
simulation,f0_99,adult,0,2000
simulation,f0_100,adult,0,2000
simulation,f0_101,adult,0,2000
simulation,f0_102,adult,0,2000
simulation,f0_103,adult,0,2000
simulation,f0_104,adult,0,2000
